4-29-2026 09:30:07-debug: asset-db:require-engine-code (549ms)
4-29-2026 09:30:07-log: Cannot access game frame or container.
4-29-2026 09:30:07-log: meshopt wasm decoder initialized
4-29-2026 09:30:08-log: [bullet]:bullet wasm lib loaded.
4-29-2026 09:30:08-log: [box2d]:box2d wasm lib loaded.
4-29-2026 09:30:08-log: Using legacy pipeline
4-29-2026 09:30:08-log: Cocos Creator v3.8.5
4-29-2026 09:30:08-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.57MB, end 83.89MB, increase: 3.32MB
4-29-2026 09:30:09-debug: [Assets Memory track]: asset-db-plugin-register: builder start:83.92MB, end 205.33MB, increase: 121.41MB
4-29-2026 09:30:09-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:205.58MB, end 208.72MB, increase: 3.14MB
4-29-2026 09:30:08-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.14MB, end 79.71MB, increase: 48.57MB
4-29-2026 09:30:08-log: Forward render pipeline initialized.
4-29-2026 09:30:09-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.74MB, end 208.81MB, increase: 129.08MB
4-29-2026 09:30:09-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.42MB, end 208.79MB, increase: 128.36MB
4-29-2026 09:30:09-debug: run package(im-plugin) handler(enable) start
4-29-2026 09:30:09-debug: run package(im-plugin) handler(enable) success!
4-29-2026 09:30:09-debug: run package(placeholder) handler(enable) start
4-29-2026 09:30:09-debug: run package(placeholder) handler(enable) success!
4-29-2026 09:30:09-debug: asset-db:worker-init: initPlugin (1165ms)
4-29-2026 09:30:09-debug: [Assets Memory track]: asset-db:worker-init start:31.13MB, end 209.02MB, increase: 177.89MB
4-29-2026 09:30:09-debug: Run asset db hook programming:beforePreStart success!
4-29-2026 09:30:09-debug: Run asset db hook engine-extends:beforePreStart success!
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
4-29-2026 09:30:25-debug: lazy register asset handler gltf-scene
4-29-2026 09:30:25-debug: lazy register asset handler physics-material
4-29-2026 09:30:25-debug: lazy register asset handler effect-header
4-29-2026 09:30:25-debug: lazy register asset handler audio-clip
4-29-2026 09:30:25-debug: lazy register asset handler animation-clip
4-29-2026 09:30:25-debug: lazy register asset handler animation-graph
4-29-2026 09:30:25-debug: lazy register asset handler animation-graph-variant
4-29-2026 09:30:25-debug: lazy register asset handler animation-mask
4-29-2026 09:30:25-debug: lazy register asset handler fbx
4-29-2026 09:30:25-debug: lazy register asset handler ttf-font
4-29-2026 09:30:25-debug: lazy register asset handler bitmap-font
4-29-2026 09:30:25-debug: lazy register asset handler effect
4-29-2026 09:30:25-debug: lazy register asset handler sprite-atlas
4-29-2026 09:30:25-debug: lazy register asset handler particle
4-29-2026 09:30:25-debug: lazy register asset handler auto-atlas
4-29-2026 09:30:25-debug: lazy register asset handler render-pipeline
4-29-2026 09:30:25-debug: lazy register asset handler label-atlas
4-29-2026 09:30:25-debug: lazy register asset handler render-stage
4-29-2026 09:30:25-debug: lazy register asset handler instantiation-material
4-29-2026 09:30:25-debug: lazy register asset handler instantiation-skeleton
4-29-2026 09:30:25-debug: lazy register asset handler instantiation-mesh
4-29-2026 09:30:25-debug: lazy register asset handler instantiation-animation
4-29-2026 09:30:25-debug: lazy register asset handler render-flow
4-29-2026 09:30:25-debug: lazy register asset handler video-clip
4-29-2026 09:30:25-debug: asset-db:worker-startup-database[internal] (16539ms)
4-29-2026 09:30:25-debug: asset-db:ready (21765ms)
4-29-2026 09:30:25-debug: asset-db:start-database (16541ms)
4-29-2026 09:30:25-debug: init worker message success
4-29-2026 09:30:25-debug: programming:execute-script (5ms)
4-29-2026 09:30:26-debug: [Build Memory track]: builder:worker-init start:402.64MB, end 416.22MB, increase: 13.58MB
4-29-2026 09:30:26-debug: builder:worker-init (336ms)
4-29-2026 09:31:01-debug: refresh db internal success
4-29-2026 09:31:01-debug: refresh db assets success
4-29-2026 09:31:01-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:31:01-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:31:01-debug: asset-db:refresh-all-database (57ms)
4-29-2026 09:31:01-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 09:31:01-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 09:33:22-debug: refresh db internal success
4-29-2026 09:33:22-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:33:22-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:33:22-debug: refresh db assets success
4-29-2026 09:33:22-debug: asset-db:refresh-all-database (38ms)
4-29-2026 09:33:51-debug: refresh db internal success
4-29-2026 09:33:51-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:33:51-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:33:51-debug: refresh db assets success
4-29-2026 09:33:51-debug: asset-db:refresh-all-database (34ms)
4-29-2026 09:34:02-debug: refresh db internal success
4-29-2026 09:34:02-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:34:02-debug: refresh db assets success
4-29-2026 09:34:02-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:34:02-debug: asset-db:refresh-all-database (34ms)
4-29-2026 09:34:02-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 09:34:02-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
4-29-2026 09:34:08-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\Game.scene...
4-29-2026 09:34:08-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\Game.scenebackground: #aaff85; color: #000;color: #000;
4-29-2026 09:34:08-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets success
4-29-2026 09:34:08-debug: refresh db internal success
4-29-2026 09:34:08-debug: refresh db assets success
4-29-2026 09:34:08-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:34:08-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:34:08-debug: asset-db:refresh-all-database (40ms)
4-29-2026 09:34:08-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 09:34:08-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 09:34:10-debug: refresh db internal success
4-29-2026 09:34:10-debug: refresh db assets success
4-29-2026 09:34:10-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:34:10-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:34:10-debug: asset-db:refresh-all-database (34ms)
4-29-2026 09:34:10-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 09:34:10-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 09:34:11-debug: refresh db internal success
4-29-2026 09:34:11-debug: refresh db assets success
4-29-2026 09:34:11-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:34:11-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:34:11-debug: asset-db:refresh-all-database (34ms)
4-29-2026 09:34:11-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 09:34:11-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 09:34:19-debug: refresh db internal success
4-29-2026 09:34:19-debug: refresh db assets success
4-29-2026 09:34:19-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:34:19-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:34:19-debug: asset-db:refresh-all-database (37ms)
4-29-2026 09:34:19-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 09:34:19-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 09:34:46-debug: refresh db internal success
4-29-2026 09:34:46-debug: refresh db assets success
4-29-2026 09:34:46-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:34:46-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:34:46-debug: asset-db:refresh-all-database (43ms)
4-29-2026 09:34:46-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 09:34:46-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 09:34:57-debug: refresh db internal success
4-29-2026 09:34:57-debug: refresh db assets success
4-29-2026 09:34:57-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:34:57-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:34:57-debug: asset-db:refresh-all-database (39ms)
4-29-2026 09:34:57-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 09:34:57-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 09:35:22-debug: refresh db internal success
4-29-2026 09:35:22-debug: refresh db assets success
4-29-2026 09:35:22-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:35:22-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:35:22-debug: asset-db:refresh-all-database (38ms)
4-29-2026 09:35:22-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 09:35:22-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 09:35:27-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\res...
4-29-2026 09:35:27-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\resbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:35:27-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets success
4-29-2026 09:35:43-debug: refresh db internal success
4-29-2026 09:35:43-debug: refresh db assets success
4-29-2026 09:35:43-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:35:43-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:35:43-debug: asset-db:refresh-all-database (34ms)
4-29-2026 09:35:43-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 09:35:43-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 09:35:46-debug: start move asset from D:\Game-Engine Projects\Blazing7Test\assets\res -> D:\Game-Engine Projects\Blazing7Test\assets\resources...
4-29-2026 09:35:46-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\resources...
4-29-2026 09:35:46-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\resourcesbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:35:46-debug: refresh asset D:\Game-Engine Projects\Blazing7Test success
4-29-2026 09:35:46-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets...
4-29-2026 09:35:46-debug: move asset from D:\Game-Engine Projects\Blazing7Test\assets\res -> D:\Game-Engine Projects\Blazing7Test\assets\resources success
4-29-2026 09:35:46-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets success
4-29-2026 09:36:04-debug: refresh db internal success
4-29-2026 09:36:04-debug: refresh db assets success
4-29-2026 09:36:04-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:36:04-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:36:04-debug: asset-db:refresh-all-database (39ms)
4-29-2026 09:36:04-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 09:36:04-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 09:36:11-debug: refresh db internal success
4-29-2026 09:36:11-debug: refresh db assets success
4-29-2026 09:36:11-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:36:11-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:36:11-debug: asset-db:refresh-all-database (37ms)
4-29-2026 09:36:11-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 09:36:11-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 09:36:17-debug: refresh db internal success
4-29-2026 09:36:17-debug: refresh db assets success
4-29-2026 09:36:17-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:36:17-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:36:17-debug: asset-db:refresh-all-database (35ms)
4-29-2026 09:36:17-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 09:36:17-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 09:36:35-debug: refresh db internal success
4-29-2026 09:36:35-debug: refresh db assets success
4-29-2026 09:36:35-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:36:35-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:36:35-debug: asset-db:refresh-all-database (39ms)
4-29-2026 09:36:35-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 09:36:35-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 09:36:46-debug: refresh db internal success
4-29-2026 09:36:46-debug: refresh db assets success
4-29-2026 09:36:46-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:36:46-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:36:46-debug: asset-db:refresh-all-database (63ms)
4-29-2026 09:36:46-debug: asset-db:worker-effect-data-processing (2ms)
4-29-2026 09:36:46-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
4-29-2026 09:36:57-debug: refresh db internal success
4-29-2026 09:36:57-debug: refresh db assets success
4-29-2026 09:36:57-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:36:57-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:36:57-debug: asset-db:refresh-all-database (35ms)
4-29-2026 09:36:57-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 09:36:57-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 09:37:07-debug: refresh db internal success
4-29-2026 09:37:07-debug: refresh db assets success
4-29-2026 09:37:07-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:37:07-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:37:07-debug: asset-db:refresh-all-database (34ms)
4-29-2026 09:37:07-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 09:37:07-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 09:37:12-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\Scripts...
4-29-2026 09:37:12-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\Scriptsbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:37:12-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets success
4-29-2026 09:37:22-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UIbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:37:22-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI...
4-29-2026 09:37:22-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\Scripts success
4-29-2026 09:37:22-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\Scriptsbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:37:35-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\UIRoot.ts...
4-29-2026 09:37:35-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\UIRoot.tsbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:37:35-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI success
4-29-2026 09:37:35-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UIbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:37:47-debug: refresh db internal success
4-29-2026 09:37:47-debug: refresh db assets success
4-29-2026 09:37:47-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:37:47-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:37:47-debug: asset-db:refresh-all-database (37ms)
4-29-2026 09:37:47-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 09:37:47-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 09:38:00-debug: refresh db internal success
4-29-2026 09:38:00-debug: refresh db assets success
4-29-2026 09:38:00-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:38:00-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:38:00-debug: asset-db:refresh-all-database (40ms)
4-29-2026 09:38:00-debug: asset-db:worker-effect-data-processing (2ms)
4-29-2026 09:38:00-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
4-29-2026 09:38:29-debug: refresh db internal success
4-29-2026 09:38:29-debug: refresh db assets success
4-29-2026 09:38:29-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:38:29-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:38:29-debug: asset-db:worker-effect-data-processing (2ms)
4-29-2026 09:38:29-debug: asset-db:refresh-all-database (45ms)
4-29-2026 09:38:29-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
4-29-2026 09:44:54-debug: refresh db internal success
4-29-2026 09:44:54-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:44:54-debug: refresh db assets success
4-29-2026 09:44:54-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:44:54-debug: asset-db:refresh-all-database (67ms)
4-29-2026 09:44:54-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 09:44:54-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 09:44:57-debug: refresh db internal success
4-29-2026 09:44:57-debug: refresh db assets success
4-29-2026 09:44:57-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:44:57-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:44:57-debug: asset-db:worker-effect-data-processing (3ms)
4-29-2026 09:44:57-debug: asset-db:refresh-all-database (73ms)
4-29-2026 09:44:57-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
4-29-2026 09:47:45-debug: refresh db internal success
4-29-2026 09:47:45-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\Scripts\UI\UIRoot.tsbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:47:45-debug: refresh db assets success
4-29-2026 09:47:45-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:47:45-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:47:45-debug: asset-db:refresh-all-database (38ms)
4-29-2026 09:47:45-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 09:47:45-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 09:48:27-debug: refresh db internal success
4-29-2026 09:48:27-debug: refresh db assets success
4-29-2026 09:48:27-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:48:27-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:48:27-debug: asset-db:refresh-all-database (38ms)
4-29-2026 09:48:27-debug: asset-db:worker-effect-data-processing (2ms)
4-29-2026 09:48:27-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
4-29-2026 09:48:30-debug: refresh db internal success
4-29-2026 09:48:30-debug: refresh db assets success
4-29-2026 09:48:30-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:48:30-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:48:30-debug: asset-db:refresh-all-database (35ms)
4-29-2026 09:48:30-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 09:48:30-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 09:48:37-debug: refresh db internal success
4-29-2026 09:48:37-debug: refresh db assets success
4-29-2026 09:48:37-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:48:37-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:48:37-debug: asset-db:refresh-all-database (40ms)
4-29-2026 09:48:37-debug: asset-db:worker-effect-data-processing (2ms)
4-29-2026 09:48:37-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
4-29-2026 09:48:51-debug: refresh db internal success
4-29-2026 09:48:51-debug: refresh db assets success
4-29-2026 09:48:51-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:48:51-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:48:51-debug: asset-db:refresh-all-database (38ms)
4-29-2026 09:48:51-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 09:48:51-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 09:49:00-debug: refresh db internal success
4-29-2026 09:49:00-debug: refresh db assets success
4-29-2026 09:49:00-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:49:00-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:49:00-debug: asset-db:refresh-all-database (56ms)
4-29-2026 09:49:00-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 09:49:00-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 09:49:32-debug: refresh db internal success
4-29-2026 09:49:32-debug: refresh db assets success
4-29-2026 09:49:32-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:49:32-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:49:32-debug: asset-db:refresh-all-database (40ms)
4-29-2026 09:49:32-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 09:49:32-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 09:49:35-debug: refresh db internal success
4-29-2026 09:49:35-debug: refresh db assets success
4-29-2026 09:49:35-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:49:35-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:49:35-debug: asset-db:refresh-all-database (40ms)
4-29-2026 09:50:06-debug: refresh db internal success
4-29-2026 09:50:06-debug: refresh db assets success
4-29-2026 09:50:06-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:50:06-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:50:06-debug: asset-db:refresh-all-database (34ms)
4-29-2026 09:50:08-debug: refresh db internal success
4-29-2026 09:50:08-debug: refresh db assets success
4-29-2026 09:50:08-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:50:08-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:50:08-debug: asset-db:refresh-all-database (62ms)
4-29-2026 09:50:08-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
4-29-2026 09:50:08-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 09:50:47-debug: refresh db internal success
4-29-2026 09:50:47-debug: refresh db assets success
4-29-2026 09:50:47-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:50:47-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:50:47-debug: asset-db:refresh-all-database (40ms)
4-29-2026 09:51:48-debug: refresh db internal success
4-29-2026 09:51:48-debug: refresh db assets success
4-29-2026 09:51:48-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:51:48-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:51:48-debug: asset-db:refresh-all-database (36ms)
4-29-2026 09:54:03-debug: refresh db internal success
4-29-2026 09:54:03-debug: refresh db assets success
4-29-2026 09:54:03-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:54:03-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:54:03-debug: asset-db:refresh-all-database (34ms)
4-29-2026 09:54:06-debug: refresh db internal success
4-29-2026 09:54:06-debug: refresh db assets success
4-29-2026 09:54:06-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:54:06-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:54:06-debug: asset-db:refresh-all-database (41ms)
4-29-2026 09:54:06-debug: asset-db:worker-effect-data-processing (-1ms)
4-29-2026 09:54:18-debug: refresh db internal success
4-29-2026 09:54:18-debug: refresh db assets success
4-29-2026 09:54:18-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:54:18-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:54:18-debug: asset-db:refresh-all-database (39ms)
4-29-2026 09:54:24-debug: refresh db internal success
4-29-2026 09:54:24-debug: refresh db assets success
4-29-2026 09:54:24-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:54:24-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:54:24-debug: asset-db:refresh-all-database (35ms)
4-29-2026 09:54:27-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\Game.scenebackground: #aaff85; color: #000;color: #000;
4-29-2026 09:54:27-debug: asset-db:reimport-assetfc754bdf-eb93-4ec8-a2dc-92de2a2add1a (9ms)
4-29-2026 09:54:35-debug: refresh db internal success
4-29-2026 09:54:35-debug: refresh db assets success
4-29-2026 09:54:35-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:54:35-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:54:35-debug: asset-db:refresh-all-database (33ms)
4-29-2026 09:54:39-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\resources\Prefabsbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:54:39-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\resources\Prefabs...
4-29-2026 09:54:39-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\resources success
4-29-2026 09:54:39-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\resourcesbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:55:09-debug: refresh db internal success
4-29-2026 09:55:09-debug: refresh db assets success
4-29-2026 09:55:09-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 09:55:09-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:55:09-debug: asset-db:refresh-all-database (36ms)
4-29-2026 09:55:09-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 09:55:15-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\resources\Prefabs\Loading.prefab...
4-29-2026 09:55:15-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\resources\Prefabs\Loading.prefabbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:55:15-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\resources\Prefabs success
4-29-2026 09:55:15-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\resources\Prefabsbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:55:20-debug: start move asset from D:\Game-Engine Projects\Blazing7Test\assets\resources\Prefabs\Loading.prefab -> D:\Game-Engine Projects\Blazing7Test\assets\resources\Prefabs\Loading_Scene.prefab...
4-29-2026 09:55:20-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\resources\Prefabs\Loading_Scene.prefab...
4-29-2026 09:55:20-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\resources\Prefabs\Loading_Scene.prefabbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:55:20-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\resources\Prefabs success
4-29-2026 09:55:20-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\resources\Prefabs...
4-29-2026 09:55:20-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\resources success
4-29-2026 09:55:20-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\resources\Prefabsbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:55:20-debug: move asset from D:\Game-Engine Projects\Blazing7Test\assets\resources\Prefabs\Loading.prefab -> D:\Game-Engine Projects\Blazing7Test\assets\resources\Prefabs\Loading_Scene.prefab success
4-29-2026 09:55:32-debug: refresh db internal success
4-29-2026 09:55:32-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 09:55:32-debug: refresh db assets success
